idx,name,artist,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,uri,valence
1,Holy Ground (Taylor's Version),Taylor Swift,0.0288,0.622,202960,0.809,0.00218,9,0.109,-5.623,1,0.0638,156.894,4,spotify:track:7J4b3LVCIGO4CMBDFLPoP6,0.511
2,Daylight,Taylor Swift,0.808,0.557,293453,0.496,0.000173,0,0.0772,-9.602,1,0.0563,149.983,4,spotify:track:1fzAuUVbzlhZ1lJAx9PtY6,0.265
3,Miss Americana & The Heartbreak Prince,Taylor Swift,0.028,0.662,234147,0.747,0.00615,11,0.138,-6.926,0,0.0736,150.088,4,spotify:track:214nt20w5wOxJnY462klLw,0.487
4,august,Taylor Swift,0.553,0.387,261920,0.634,6.93e-05,5,0.0931,-9.222,1,0.0363,89.567,4,spotify:track:6nK2pIKFcRc5frrZKHgsiT,0.42
5,Anti-Hero,Taylor Swift,0.133,0.638,200690,0.634,1.23e-06,4,0.152,-6.582,1,0.0457,96.953,4,spotify:track:02Zkkf2zMkwRGQjZ7T4p8f,0.519
6,Gorgeous,Taylor Swift,0.0713,0.8,209680,0.535,9.48e-06,7,0.213,-6.684,1,0.135,92.027,4,spotify:track:1ZY1PqizIl78geGM4xWlEA,0.451
7,It’s Nice To Have A Friend,Taylor Swift,0.971,0.737,150440,0.175,0.000337,10,0.171,-9.912,1,0.0401,70.008,4,spotify:track:1SmiQ65iSAbPto6gPFlBYm,0.545
8,ivy,Taylor Swift,0.855,0.515,260440,0.545,1.97e-05,2,0.0921,-9.277,1,0.0353,88.856,4,spotify:track:43Ykum9T72UOPhBN31grpN,0.535
9,Anti-Hero - ILLENIUM Remix,Taylor Swift,0.169,0.6,267960,0.722,0.00017,1,0.288,-4.865,0,0.0438,96.957,4,spotify:track:6C0H8ts9M6deezz0yYR6LK,0.388
10,All Of The Girls You Loved Before,Taylor Swift,0.707,0.718,221407,0.467,6.92e-05,2,0.126,-9.66,1,0.0398,95.96,3,spotify:track:4P9Q0GojKVXpRTJCaL3kyy,0.396
11,Question...?,Taylor Swift,0.226,0.751,210557,0.502,0,7,0.297,-8.777,1,0.162,108.989,4,spotify:track:6C7OF1Jal7YkyjzyUG8vkK,0.112
12,Dear John,Taylor Swift,0.166,0.589,403920,0.47,1.45e-06,4,0.112,-5.32,1,0.028,119.386,3,spotify:track:1ubvV5ECkm6nSI6g1HmbBK,0.102
13,Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),Taylor Swift,0.817,0.606,258813,0.377,0,0,0.154,-9.455,1,0.0275,101.96,4,spotify:track:01K4zKU104LyJ8gMb7227B,0.446
